1426,1
1612,2
2212,1
37,1
598,2
158,1
493,1
697,1
2404,1
170,1
