Message #,Word Counter In Dictionary,# of Occurrences of Word,Spam/Ham (1=spam)
13,305,1,0
13,326,1,0
13,347,1,0
13,402,1,0
13,512,1,0
13,575,1,0
13,594,1,0
13,663,1,0
13,758,1,0
13,951,1,0
13,1034,1,0
13,1125,1,0
13,1235,1,0
13,1622,1,0
13,1874,1,0
13,2119,1,0
13,2214,1,0
13,2237,1,0
13,2372,1,0
13,2429,1,0
13,2464,1,0
14,52,1,0
14,64,1,0
14,100,1,0
14,103,1,0
14,128,2,0
14,203,1,0
14,204,1,0
14,208,1,0
14,276,1,0
14,347,1,0
14,426,1,0
14,680,1,0
14,723,1,0
14,753,2,0
14,827,1,0
14,911,1,0
14,1193,1,0
14,1538,1,0
14,1550,1,0
14,1563,1,0
14,2382,1,0
15,7,3,0
15,11,2,0
15,12,1,0
15,17,1,0
15,29,1,0
15,38,1,0
15,40,1,0
15,45,2,0
15,46,2,0
15,51,1,0
15,52,5,0
15,53,1,0
15,63,1,0
15,74,1,0
15,81,2,0
15,96,1,0
15,101,1,0
15,103,1,0
15,104,1,0
15,107,1,0
15,109,3,0
15,112,1,0
15,121,1,0
15,127,1,0
15,128,7,0
15,146,1,0
15,151,1,0
15,154,1,0
15,156,1,0
15,163,2,0
15,182,1,0
15,184,1,0
15,191,1,0
15,194,2,0
15,197,1,0
15,204,1,0
15,231,1,0
15,236,1,0
15,240,1,0
15,245,1,0
15,260,1,0
15,265,1,0
15,268,1,0
15,271,1,0
15,275,2,0
15,280,1,0
15,286,1,0
15,288,1,0
15,299,1,0
15,303,1,0
15,326,3,0
15,327,1,0
15,346,1,0
15,350,1,0
15,360,1,0
15,397,1,0
15,412,1,0
15,425,1,0
15,428,1,0
15,469,1,0
15,507,1,0
15,511,1,0
15,518,1,0
15,530,1,0
15,532,1,0
15,575,1,0
15,620,1,0
15,663,1,0
15,723,1,0
15,732,2,0
15,736,2,0
15,749,2,0
15,753,1,0
15,754,1,0
15,767,2,0
15,769,2,0
15,782,1,0
15,797,1,0
15,814,1,0
15,848,2,0
15,856,1,0
15,903,1,0
15,910,1,0
15,925,1,0
15,952,1,0
15,969,1,0
15,983,1,0
15,1070,4,0
15,1099,1,0
15,1131,1,0
15,1190,1,0
15,1203,1,0
15,1208,1,0
15,1212,1,0
15,1246,1,0
15,1281,1,0
15,1352,1,0
15,1517,1,0
15,1525,1,0
15,1540,1,0
15,1618,1,0
15,1697,1,0
15,1791,1,0
15,1883,1,0
15,2032,1,0
15,2042,1,0
15,2425,1,0
15,2431,1,0
15,2444,1,0
15,2480,1,0
16,4,1,0
16,8,1,0
16,16,1,0
16,45,2,0
16,96,1,0
16,182,2,0
16,200,1,0
16,313,1,0
16,367,2,0
16,386,1,0
16,388,2,0
16,409,1,0
16,487,1,0
16,492,2,0
16,657,1,0
16,1096,1,0
16,1121,1,0
16,1545,1,0
16,1641,1,0
16,2447,1,0
17,11,1,0
17,23,1,0
17,38,1,0
17,46,1,0
17,48,2,0
17,54,1,0
17,56,2,0
17,67,1,0
17,78,1,0
17,85,3,0
17,109,1,0
17,127,3,0
17,139,1,0
17,154,1,0
17,182,7,0
17,193,1,0
17,196,3,0
17,200,1,0
17,206,1,0
17,210,5,0
17,218,1,0
17,233,1,0
17,240,1,0
17,267,1,0
17,282,1,0
17,299,1,0
17,313,1,0
17,337,1,0
17,352,1,0
17,371,1,0
17,402,1,0
17,407,1,0
17,412,1,0
17,431,1,0
17,473,1,0
17,492,1,0
17,519,3,0
17,596,1,0
17,609,1,0
17,617,1,0
17,636,1,0
17,660,2,0
17,680,1,0
17,687,2,0
17,694,1,0
17,731,1,0
17,756,2,0
17,821,1,0
17,831,1,0
17,843,1,0
17,889,1,0
17,907,2,0
17,908,1,0
17,919,1,0
17,922,1,0
17,954,1,0
17,962,1,0
17,972,1,0
17,980,1,0
17,1030,1,0
17,1060,1,0
17,1079,1,0
17,1096,1,0
17,1350,1,0
17,1564,1,0
17,1629,2,0
17,1769,1,0
17,1792,2,0
17,1816,1,0
17,1824,1,0
17,1826,2,0
17,1943,3,0
17,2098,1,0
17,2142,1,0
17,2143,1,0
17,2180,4,0
17,2211,2,0
17,2261,1,0
17,2480,3,0
17,2483,1,0
18,4,1,0
18,6,1,0
18,11,1,0
18,48,1,0
18,103,2,0
18,112,1,0
18,121,1,0
18,140,1,0
18,179,1,0
18,185,1,0
18,229,1,0
18,236,3,0
18,249,1,0
18,286,1,0
18,296,1,0
18,319,2,0
18,347,1,0
18,394,1,0
18,496,1,0
18,592,1,0
18,708,1,0
18,749,1,0
18,908,1,0
18,985,1,0
18,1037,1,0
18,1041,1,0
18,1379,1,0
18,1509,1,0
18,1525,1,0
19,13,2,0
19,28,1,0
19,139,1,0
19,200,1,0
19,758,1,0
19,895,1,0
19,1195,1,0
19,1412,1,0
19,2061,1,0
20,13,2,0
20,23,1,0
20,45,2,0
20,50,2,0
20,52,1,0
20,53,1,0
20,64,4,0
20,107,1,0
20,112,1,0
20,115,1,0
20,129,1,0
20,200,1,0
20,346,1,0
20,360,1,0
20,428,1,0
20,534,1,0
20,754,1,0
20,856,1,0
20,1017,1,0
20,1412,1,0
20,1486,1,0
20,1549,1,0
21,19,3,0
21,29,1,0
21,46,2,0
21,50,2,0
21,135,1,0
21,193,1,0
21,200,1,0
21,221,1,0
21,268,1,0
21,353,1,0
21,391,1,0
21,569,1,0
21,580,1,0
21,621,1,0
21,843,1,0
21,917,1,0
21,1060,2,0
21,1337,1,0
21,1346,2,0
21,1418,1,0
21,1542,1,0
21,1962,1,0
21,2154,1,0
21,2214,3,0
22,9,2,0
22,11,1,0
22,17,1,0
22,28,1,0
22,50,1,0
22,63,2,0
22,70,1,0
22,76,1,0
22,79,1,0
22,106,1,0
22,120,1,0
22,123,1,0
22,150,1,0
22,154,1,0
22,172,1,0
22,178,3,0
22,196,1,0
22,209,2,0
22,221,1,0
22,236,1,0
22,243,1,0
22,364,1,0
22,455,4,0
22,475,1,0
22,618,1,0
22,685,1,0
22,706,1,0
22,716,1,0
22,798,1,0
22,992,1,0
22,1194,1,0
22,1210,1,0
22,1994,1,0
22,2131,2,0
22,2164,2,0
22,2167,1,0
22,2411,1,0
22,2423,1,0
22,2433,1,0
23,11,1,0
23,29,2,0
23,40,2,0
23,50,2,0
23,63,1,0
23,101,1,0
23,106,1,0
23,120,1,0
23,127,1,0
23,139,1,0
23,154,1,0
23,169,1,0
23,176,1,0
23,178,1,0
23,200,1,0
23,214,1,0
23,275,1,0
23,288,1,0
23,391,1,0
23,461,1,0
23,503,2,0
23,698,4,0
23,879,1,0
23,895,1,0
23,944,5,0
23,1002,1,0
23,1081,1,0
23,1167,1,0
23,1349,1,0
23,1412,1,0
23,1503,1,0
23,1916,1,0
23,2072,1,0
23,2108,3,0
24,10,1,0
24,27,1,0
24,35,1,0
24,75,1,0
24,121,1,0
24,186,1,0
24,224,1,0
24,329,1,0
24,342,1,0
24,425,1,0
24,462,2,0
24,536,1,0
24,608,4,0
24,662,1,0
24,705,1,0
24,774,1,0
24,901,1,0
24,951,1,0
24,1340,1,0
24,2263,1,0
25,4,2,0
25,7,2,0
25,11,3,0
25,13,1,0
25,15,2,0
25,16,1,0
25,21,1,0
25,23,5,0
25,25,1,0
25,26,1,0
25,27,1,0
25,30,1,0
25,32,4,0
25,36,1,0
25,38,7,0
25,45,2,0
25,50,2,0
25,53,1,0
25,64,2,0
25,65,2,0
25,66,1,0
25,67,2,0
25,71,1,0
25,73,3,0
25,74,1,0
25,78,1,0
25,79,1,0
25,80,1,0
25,81,2,0
25,95,1,0
25,97,1,0
25,103,1,0
25,104,1,0
25,106,4,0
25,107,2,0
25,109,2,0
25,112,1,0
25,114,1,0
25,115,1,0
25,119,1,0
25,126,1,0
25,128,1,0
25,131,1,0
25,138,1,0
25,140,1,0
25,141,1,0
25,145,1,0
25,151,1,0
25,152,3,0
25,154,2,0
25,157,1,0
25,167,2,0
25,178,2,0
25,187,1,0
25,192,1,0
25,198,1,0
25,200,1,0
25,201,1,0
25,204,2,0
25,209,1,0
25,214,2,0
25,218,1,0
25,224,1,0
25,229,3,0
25,230,1,0
25,240,1,0
25,243,1,0
25,250,1,0
25,265,1,0
25,268,1,0
25,273,1,0
25,275,2,0
25,276,1,0
25,288,2,0
25,293,1,0
25,296,1,0
25,299,1,0
25,300,1,0
25,303,3,0
25,304,1,0
25,310,1,0
25,317,1,0
25,318,2,0
25,319,2,0
25,322,1,0
25,328,1,0
25,329,19,0
25,332,1,0
25,337,1,0
25,338,1,0
25,342,1,0
25,343,2,0
25,346,6,0
25,348,1,0
25,350,1,0
25,352,1,0
25,360,1,0
25,362,1,0
25,364,2,0
25,369,5,0
25,371,4,0
25,378,1,0
25,379,1,0
25,384,1,0
25,398,1,0
25,400,1,0
25,407,5,0
25,418,1,0
25,421,1,0
25,422,1,0
25,426,1,0
25,428,1,0
25,429,1,0
25,431,1,0
25,436,1,0
25,447,1,0
25,451,1,0
25,457,1,0
25,466,2,0
25,472,1,0
25,482,1,0
25,484,1,0
25,486,2,0
25,495,1,0
25,502,2,0
25,511,1,0
25,515,1,0
25,518,2,0
25,529,3,0
25,542,2,0
25,548,1,0
25,555,1,0
25,559,1,0
25,562,2,0
25,563,2,0
25,565,1,0
25,572,2,0
25,579,2,0
25,592,1,0
25,601,1,0
25,610,1,0
25,646,1,0
25,648,1,0
25,652,1,0
25,657,2,0
25,667,1,0
25,671,1,0
25,679,1,0
25,680,1,0
25,682,1,0
25,686,1,0
25,687,1,0
25,688,7,0
25,693,1,0
25,694,2,0
25,695,1,0
25,696,1,0
25,701,1,0
25,703,3,0
25,728,2,0
25,731,1,0
25,747,1,0
25,749,1,0
25,754,1,0
25,767,1,0
25,812,1,0
25,830,1,0
25,836,1,0
25,843,2,0
25,846,2,0
25,849,21,0
25,856,1,0
25,889,1,0
25,895,1,0
25,908,1,0
25,909,1,0
25,910,1,0
25,915,1,0
25,917,1,0
25,919,2,0
25,933,2,0
25,939,1,0
25,951,1,0
25,953,1,0
25,955,1,0
25,971,2,0
25,976,1,0
25,979,1,0
25,982,3,0
25,983,3,0
25,1011,1,0
25,1026,3,0
25,1036,2,0
25,1059,1,0
25,1067,1,0
25,1076,3,0
25,1079,1,0
25,1080,1,0
25,1118,1,0
25,1177,1,0
25,1181,1,0
25,1182,1,0
25,1189,1,0
25,1193,1,0
25,1210,1,0
25,1217,1,0
25,1224,1,0
25,1265,1,0
25,1303,1,0
25,1323,1,0
25,1326,1,0
25,1346,4,0
25,1365,1,0
25,1385,1,0
25,1403,1,0
25,1412,1,0
25,1417,1,0
25,1435,2,0
25,1437,1,0
25,1447,1,0
25,1465,1,0
25,1472,1,0
25,1479,1,0
25,1485,1,0
25,1534,1,0
25,1607,1,0
25,1611,1,0
25,1654,1,0
25,1729,1,0
25,1755,1,0
25,1792,2,0
25,1799,2,0
25,1830,19,0
25,1876,1,0
25,1894,1,0
25,1895,1,0
25,1900,2,0
25,1906,1,0
25,1916,1,0
25,2034,1,0
25,2047,1,0
25,2067,1,0
25,2102,1,0
25,2108,1,0
25,2147,1,0
25,2154,1,0
25,2161,1,0
25,2174,1,0
25,2271,1,0
25,2279,1,0
25,2331,1,0
25,2347,2,0
25,2380,1,0
25,2409,1,0
25,2421,1,0
25,2480,1,0
25,2497,1,0
26,3,4,0
26,4,19,0
26,11,3,0
26,19,2,0
26,23,2,0
26,27,1,0
26,29,3,0
26,32,2,0
26,41,1,0
26,46,2,0
26,48,1,0
26,49,1,0
26,54,1,0
26,56,2,0
26,57,1,0
26,64,3,0
26,67,1,0
26,74,2,0
26,75,1,0
26,81,2,0
26,84,1,0
26,87,1,0
26,93,1,0
26,95,1,0
26,98,1,0
26,99,1,0
26,101,3,0
26,106,2,0
26,114,5,0
26,120,2,0
26,122,2,0
26,133,1,0
26,139,1,0
26,143,1,0
26,154,1,0
26,161,1,0
26,167,1,0
26,169,1,0
26,176,1,0
26,193,1,0
26,194,1,0
26,200,1,0
26,201,1,0
26,203,3,0
26,242,1,0
26,243,1,0
26,249,1,0
26,260,1,0
26,264,6,0
26,268,2,0
26,276,1,0
26,277,1,0
26,286,1,0
26,291,1,0
26,299,3,0
26,301,1,0
26,304,4,0
26,312,1,0
26,313,1,0
26,314,1,0
26,315,1,0
26,334,1,0
26,338,1,0
26,342,1,0
26,346,1,0
26,352,1,0
26,353,1,0
26,364,1,0
26,376,2,0
26,380,1,0
26,395,1,0
26,410,2,0
26,413,1,0
26,416,1,0
26,451,1,0
26,457,1,0
26,462,1,0
26,468,1,0
26,469,1,0
26,478,1,0
26,487,1,0
26,495,2,0
26,513,2,0
26,514,1,0
26,518,1,0
26,536,1,0
26,567,1,0
26,572,1,0
26,577,1,0
26,581,5,0
26,582,1,0
26,610,1,0
26,667,3,0
26,679,1,0
26,684,1,0
26,687,1,0
26,745,1,0
26,760,8,0
26,764,1,0
26,787,1,0
26,803,3,0
26,811,1,0
26,838,2,0
26,847,1,0
26,849,1,0
26,870,1,0
26,895,1,0
26,898,1,0
26,906,1,0
26,924,1,0
26,927,1,0
26,941,1,0
26,951,2,0
26,988,3,0
26,1009,1,0
26,1015,1,0
26,1017,1,0
26,1026,1,0
26,1034,1,0
26,1056,1,0
26,1079,2,0
26,1122,1,0
26,1143,1,0
26,1148,4,0
26,1151,1,0
26,1159,1,0
26,1180,1,0
26,1181,1,0
26,1191,2,0
26,1199,2,0
26,1208,1,0
26,1213,3,0
26,1230,5,0
26,1268,1,0
26,1271,2,0
26,1273,1,0
26,1320,1,0
26,1365,1,0
26,1405,1,0
26,1443,1,0
26,1527,4,0
26,1560,4,0
26,1571,1,0
26,1605,1,0
26,1677,1,0
26,1685,1,0
26,1769,1,0
26,1770,1,0
26,1800,1,0
26,1851,1,0
26,1860,2,0
26,1868,1,0
26,1874,1,0
26,1891,1,0
26,1915,1,0
26,2059,1,0
26,2116,1,0
26,2167,1,0
26,2187,6,0
26,2291,1,0
26,2302,1,0
26,2329,3,0
26,2376,1,0
26,2400,1,0
26,2422,2,0
26,2472,1,0
26,2498,1,0
26,2499,2,0
27,4,3,0
27,8,19,0
27,10,2,0
27,12,3,0
27,13,4,0
27,18,18,0
27,25,4,0
27,28,2,0
27,29,21,0
27,33,4,0
27,34,12,0
27,41,1,0
27,45,2,0
27,61,1,0
27,68,3,0
27,73,1,0
27,75,12,0
27,77,1,0
27,80,1,0
27,87,2,0
27,91,1,0
27,96,1,0
27,97,2,0
27,100,6,0
27,103,1,0
27,106,1,0
27,113,4,0
27,127,2,0
27,131,3,0
27,133,3,0
27,135,1,0
27,141,1,0
27,149,1,0
27,180,8,0
27,186,2,0
27,193,2,0
27,215,6,0
27,222,11,0
27,236,1,0
27,245,1,0
27,254,1,0
27,293,2,0
27,299,1,0
27,321,1,0
27,328,1,0
27,342,4,0
27,353,2,0
27,356,1,0
27,361,4,0
27,366,2,0
27,367,1,0
27,372,1,0
27,382,4,0
27,386,1,0
27,398,1,0
27,445,2,0
27,456,1,0
27,501,1,0
27,513,1,0
27,536,1,0
27,548,2,0
27,555,1,0
27,578,22,0
27,609,1,0
27,621,1,0
27,631,1,0
27,634,2,0
27,647,1,0
27,692,1,0
27,706,2,0
27,708,1,0
27,756,1,0
27,767,1,0
27,777,2,0
27,811,1,0
27,813,1,0
27,816,1,0
27,818,1,0
27,917,1,0
27,993,2,0
27,1028,4,0
27,1073,2,0
27,1074,1,0
27,1096,1,0
27,1190,1,0
27,1246,1,0
27,1304,2,0
27,1441,2,0
27,1514,1,0
27,1543,1,0
27,1549,2,0
27,1559,2,0
27,1561,2,0
27,1582,1,0
27,1634,3,0
27,1673,1,0
27,1699,1,0
27,1700,1,0
27,1826,1,0
27,1850,2,0
27,1926,2,0
27,1946,1,0
27,2103,6,0
27,2221,1,0
27,2254,1,0
27,2256,2,0
27,2352,4,0
27,2411,4,0
28,3,1,0
28,4,1,0
28,11,1,0
28,12,1,0
28,13,1,0
28,14,1,0
28,17,4,0
28,30,1,0
28,38,2,0
28,52,1,0
28,56,3,0
28,65,1,0
28,66,1,0
28,75,1,0
28,78,1,0
28,85,2,0
28,87,1,0
28,92,1,0
28,96,1,0
28,109,1,0
28,119,1,0
28,128,1,0
28,139,2,0
28,141,1,0
28,147,1,0
28,153,1,0
28,163,2,0
28,167,2,0
28,174,1,0
28,176,2,0
28,189,3,0
28,193,1,0
28,196,1,0
28,197,1,0
28,226,1,0
28,235,1,0
28,239,2,0
28,244,1,0
28,246,2,0
28,266,2,0
28,267,1,0
28,277,1,0
28,299,1,0
28,317,1,0
28,318,1,0
28,327,1,0
28,342,1,0
28,343,3,0
28,353,1,0
28,372,1,0
28,386,2,0
28,414,1,0
28,429,1,0
28,450,1,0
28,460,1,0
28,462,2,0
28,466,1,0
28,469,1,0
28,470,1,0
28,494,1,0
28,539,1,0
28,549,1,0
28,564,1,0
28,662,2,0
28,677,2,0
28,700,1,0
28,708,1,0
28,724,1,0
28,728,1,0
28,749,1,0
28,821,1,0
28,888,1,0
28,895,1,0
28,911,1,0
28,938,2,0
28,944,1,0
28,952,1,0
28,956,1,0
28,960,1,0
28,985,1,0
28,991,1,0
28,1007,1,0
28,1015,1,0
28,1030,1,0
28,1036,1,0
28,1039,1,0
28,1048,9,0
28,1226,1,0
28,1291,1,0
28,1384,1,0
28,1404,1,0
28,1414,1,0
28,1418,1,0
28,1441,1,0
28,1480,1,0
28,1484,1,0
28,1506,1,0
28,1529,1,0
28,1540,2,0
28,1542,1,0
28,1647,1,0
28,1661,1,0
28,1731,3,0
28,1756,1,0
28,1772,1,0
28,1799,1,0
28,1806,2,0
28,1834,1,0
28,2024,1,0
28,2078,1,0
28,2192,1,0
28,2242,1,0
28,2338,1,0
29,3,2,0
29,11,2,0
29,16,1,0
29,26,1,0
29,45,1,0
29,64,1,0
29,67,1,0
29,72,1,0
29,101,1,0
29,120,1,0
29,122,1,0
29,143,1,0
29,154,2,0
29,174,3,0
29,185,1,0
29,193,1,0
29,200,1,0
29,236,1,0
29,271,1,0
29,300,2,0
29,315,1,0
29,418,1,0
29,455,2,0
29,506,2,0
29,532,1,0
29,582,1,0
29,607,1,0
29,608,1,0
29,618,3,0
29,625,2,0
29,627,1,0
29,679,1,0
29,687,1,0
29,798,1,0
29,832,1,0
29,843,1,0
29,855,1,0
29,987,1,0
29,1109,1,0
29,1296,3,0
29,1322,1,0
29,1636,1,0
29,1735,1,0
29,1759,2,0
29,1886,1,0
29,2108,4,0
29,2268,1,0
29,2298,1,0
29,2332,1,0
29,2338,1,0
30,2,1,0
30,4,7,0
30,8,4,0
30,10,1,0
30,16,1,0
30,24,3,0
30,26,1,0
30,27,1,0
30,29,7,0
30,30,1,0
30,32,1,0
30,39,1,0
30,42,7,0
30,44,1,0
30,49,1,0
30,50,2,0
30,54,1,0
30,60,1,0
30,66,2,0
30,72,1,0
30,76,1,0
30,78,1,0
30,80,2,0
30,88,3,0
30,93,1,0
30,95,1,0
30,111,1,0
30,118,1,0
30,125,1,0
30,126,2,0
30,131,3,0
30,135,1,0
30,149,2,0
30,159,1,0
30,163,1,0
30,169,3,0
30,173,1,0
30,175,1,0
30,184,1,0
30,190,1,0
30,208,2,0
30,210,1,0
30,218,1,0
30,222,1,0
30,225,1,0
30,227,2,0
30,228,1,0
30,233,1,0
30,241,2,0
30,242,1,0
30,263,2,0
30,277,1,0
30,317,1,0
30,326,1,0
30,328,1,0
30,341,1,0
30,342,1,0
30,350,1,0
30,354,1,0
30,368,1,0
30,381,1,0
