Message #,Word Counter In Dictionary,# of Occurrences of Word,Spam/Ham (1=spam)
8,103,2,0
8,106,1,0
8,114,1,0
8,117,1,0
8,120,11,0
8,122,1,0
8,123,3,0
8,135,2,0
8,144,1,0
8,146,1,0
8,154,1,0
8,157,2,0
8,161,1,0
8,167,1,0
8,178,3,0
8,179,1,0
8,194,1,0
8,197,2,0
8,204,2,0
8,226,1,0
8,240,1,0
8,259,1,0
8,260,1,0
8,276,1,0
8,286,1,0
8,299,2,0
8,304,3,0
8,311,2,0
8,313,2,0
8,318,2,0
8,337,1,0
8,338,2,0
8,340,1,0
8,350,1,0
8,362,2,0
8,371,1,0
8,383,2,0
8,407,2,0
8,418,1,0
8,430,2,0
8,438,1,0
8,457,2,0
8,465,1,0
8,471,2,0
8,475,2,0
8,483,2,0
8,532,1,0
8,546,2,0
8,560,2,0
8,567,1,0
8,583,1,0
8,584,1,0
8,585,1,0
8,601,1,0
8,609,2,0
8,613,1,0
8,617,1,0
8,620,3,0
8,631,1,0
8,657,1,0
8,661,1,0
8,667,1,0
8,708,2,0
8,714,1,0
8,716,1,0
8,722,1,0
8,758,2,0
8,763,1,0
8,776,1,0
8,781,1,0
8,803,1,0
8,827,1,0
8,848,2,0
8,850,1,0
8,860,1,0
8,863,1,0
8,935,2,0
8,955,1,0
8,963,1,0
8,971,1,0
8,985,1,0
8,1024,1,0
8,1035,2,0
8,1067,1,0
8,1106,1,0
8,1122,1,0
8,1144,1,0
8,1172,1,0
8,1179,3,0
8,1183,1,0
8,1189,1,0
8,1272,2,0
8,1347,1,0
8,1387,1,0
8,1389,3,0
8,1404,1,0
8,1406,2,0
8,1449,10,0
8,1478,2,0
8,1536,1,0
8,1575,1,0
8,1630,1,0
8,1646,1,0
8,1753,1,0
8,1788,2,0
8,1842,1,0
8,1886,1,0
8,1909,1,0
8,1923,4,0
8,1926,1,0
8,1951,1,0
8,2035,1,0
8,2036,1,0
8,2060,2,0
8,2079,1,0
8,2087,4,0
8,2142,1,0
8,2218,2,0
8,2258,1,0
8,2262,1,0
8,2297,1,0
8,2322,1,0
8,2332,1,0
8,2353,1,0
8,2406,1,0
8,2440,1,0
8,2445,3,0
8,2476,1,0
9,7,1,0
9,8,1,0
9,23,1,0
9,29,1,0
9,56,1,0
9,67,1,0
9,85,1,0
9,100,1,0
9,121,1,0
9,137,1,0
9,143,6,0
9,147,1,0
9,197,1,0
9,200,1,0
9,215,1,0
9,247,2,0
9,255,1,0
9,275,1,0
9,288,1,0
9,312,1,0
9,367,1,0
9,385,1,0
9,457,1,0
9,486,1,0
9,548,1,0
9,626,1,0
9,634,2,0
9,636,1,0
9,678,1,0
9,680,1,0
9,714,1,0
9,818,1,0
9,1439,1,0
9,1488,1,0
9,2113,1,0
9,2429,1,0
10,17,1,0
10,28,2,0
10,31,1,0
10,71,1,0
10,75,1,0
10,106,1,0
10,131,1,0
10,139,1,0
10,151,1,0
10,263,1,0
10,297,1,0
10,353,1,0
10,367,1,0
10,403,1,0
10,461,1,0
10,555,1,0
10,723,1,0
10,764,1,0
10,783,1,0
10,996,1,0
10,1287,1,0
10,1465,1,0
10,1641,1,0
10,1643,2,0
10,1708,1,0
10,1808,1,0
10,1815,1,0
10,2151,1,0
11,5,1,0
11,8,1,0
11,9,1,0
11,11,1,0
11,12,1,0
11,13,2,0
11,17,1,0
11,29,1,0
11,45,1,0
11,49,1,0
11,50,1,0
11,54,1,0
11,65,1,0
11,66,1,0
11,67,1,0
11,74,1,0
11,81,2,0
11,98,1,0
11,107,3,0
11,139,2,0
11,174,2,0
11,183,1,0
11,192,1,0
11,193,2,0
11,196,1,0
11,223,1,0
11,236,2,0
11,243,1,0
11,245,2,0
11,263,2,0
11,284,1,0
11,305,1,0
11,313,3,0
11,379,1,0
11,588,5,0
11,609,1,0
11,653,1,0
11,694,1,0
11,714,1,0
11,768,5,0
11,895,1,0
11,915,1,0
11,1056,1,0
11,1112,1,0
11,1669,1,0
11,1913,2,0
11,1925,1,0
11,2006,1,0
12,2,1,0
12,4,5,0
12,7,2,0
12,11,7,0
12,19,1,0
12,23,3,0
12,24,1,0
12,27,1,0
12,29,1,0
12,32,1,0
12,36,1,0
12,40,1,0
12,41,2,0
12,44,1,0
12,46,2,0
12,48,1,0
12,52,1,0
12,62,1,0
12,64,2,0
12,72,1,0
12,74,2,0
12,83,1,0
12,103,1,0
12,104,1,0
12,114,1,0
12,117,1,0
12,120,1,0
12,122,2,0
12,123,4,0
12,131,2,0
12,137,1,0
12,141,1,0
12,153,4,0
12,156,1,0
12,165,1,0
12,169,1,0
12,178,1,0
12,182,3,0
12,183,1,0
12,190,1,0
12,191,1,0
12,197,2,0
12,204,1,0
12,210,3,0
12,218,6,0
12,233,4,0
12,234,1,0
12,236,3,0
12,249,1,0
12,255,1,0
12,260,2,0
12,266,1,0
12,268,1,0
12,272,3,0
12,275,1,0
12,286,1,0
12,288,1,0
12,290,1,0
12,299,2,0
12,300,1,0
12,301,2,0
12,303,2,0
12,304,1,0
12,306,1,0
12,310,1,0
12,318,1,0
12,326,1,0
12,334,1,0
12,351,2,0
12,352,1,0
12,364,2,0
12,367,1,0
12,371,1,0
12,395,2,0
12,413,1,0
12,414,1,0
12,449,1,0
12,454,1,0
12,455,2,0
12,461,3,0
12,472,1,0
12,474,1,0
12,475,3,0
12,483,1,0
12,488,1,0
12,495,1,0
12,501,1,0
12,506,1,0
12,511,1,0
12,515,1,0
12,523,1,0
12,531,1,0
12,542,1,0
12,581,1,0
12,586,7,0
12,596,3,0
12,599,2,0
12,619,3,0
12,631,3,0
12,635,1,0
12,636,4,0
12,657,2,0
12,680,2,0
12,685,1,0
12,694,1,0
12,695,1,0
12,706,1,0
12,716,1,0
12,730,1,0
12,731,1,0
12,747,1,0
12,749,2,0
12,753,1,0
12,762,2,0
12,764,1,0
12,797,1,0
12,800,1,0
12,801,1,0
12,826,2,0
12,832,1,0
12,836,3,0
12,843,1,0
12,852,1,0
12,898,1,0
12,908,2,0
12,951,1,0
12,961,2,0
12,965,1,0
12,969,2,0
12,972,1,0
12,1026,1,0
12,1099,1,0
12,1107,1,0
12,1143,2,0
12,1151,1,0
12,1152,1,0
12,1184,1,0
12,1205,1,0
12,1276,1,0
12,1278,1,0
12,1298,3,0
12,1340,1,0
12,1394,1,0
12,1472,1,0
12,1479,1,0
12,1483,1,0
12,1485,1,0
12,1496,1,0
12,1530,1,0
12,1554,1,0
12,1559,1,0
12,1584,1,0
12,1601,1,0
12,1611,1,0
12,1746,3,0
12,1787,1,0
12,1838,1,0
12,1854,1,0
12,1957,1,0
12,2029,1,0
12,2043,1,0
12,2098,1,0
12,2109,1,0
12,2116,2,0
12,2218,2,0
12,2349,3,0
12,2362,1,0
12,2402,2,0
12,2463,1,0
12,2485,1,0
13,4,1,0
13,8,1,0
13,13,4,0
13,27,1,0
13,36,1,0
13,38,1,0
13,45,8,0
13,46,1,0
13,52,1,0
13,60,1,0
13,64,15,0
13,74,1,0
13,75,1,0
13,83,1,0
13,92,1,0
13,114,1,0
13,120,4,0
13,121,1,0
13,126,1,0
13,129,1,0
13,157,1,0
13,167,1,0
13,169,1,0
13,197,1,0
13,229,1,0
13,231,1,0
13,239,1,0
13,240,1,0
13,250,2,0
13,255,1,0
13,266,1,0
13,268,1,0
13,274,1,0
13,310,1,0
13,317,1,0
13,319,1,0
13,326,1,0
13,329,2,0
13,336,1,0
13,338,1,0
13,339,1,0
13,342,2,0
13,346,2,0
13,348,2,0
13,352,1,0
13,353,1,0
13,364,3,0
13,369,1,0
13,407,1,0
13,450,1,0
13,465,1,0
13,467,1,0
13,496,1,0
13,499,1,0
13,514,1,0
13,518,2,0
13,539,1,0
13,545,1,0
13,555,1,0
13,559,1,0
13,593,1,0
13,601,2,0
13,620,1,0
13,648,1,0
13,653,2,0
13,749,1,0
13,764,3,0
13,777,1,0
13,823,1,0
13,826,2,0
13,876,1,0
13,941,1,0
13,942,1,0
13,955,2,0
13,982,1,0
13,1035,1,0
13,1076,1,0
13,1082,1,0
13,1096,1,0
13,1109,19,0
13,1118,1,0
13,1184,1,0
13,1234,1,0
13,1240,1,0
13,1276,1,0
13,1337,1,0
13,1339,1,0
13,1374,3,0
13,1376,1,0
13,1407,1,0
13,1458,1,0
13,1472,1,0
13,1491,1,0
13,1549,1,0
13,1558,4,0
13,1560,2,0
13,1582,1,0
13,1691,1,0
13,1715,1,0
13,1770,1,0
13,1808,1,0
13,1874,1,0
13,1944,1,0
13,2039,1,0
13,2084,1,0
13,2214,1,0
13,2266,1,0
13,2268,1,0
13,2324,1,0
13,2369,1,0
13,2466,1,0
14,3,1,0
14,11,1,0
14,23,2,0
14,24,1,0
14,25,9,0
14,26,1,0
14,40,1,0
14,45,2,0
14,50,1,0
14,56,5,0
14,64,2,0
14,65,1,0
14,72,1,0
14,95,1,0
14,103,1,0
14,114,1,0
14,120,1,0
14,138,1,0
14,141,1,0
14,143,1,0
14,152,1,0
14,154,1,0
14,159,4,0
14,163,2,0
14,169,4,0
14,174,1,0
14,178,1,0
14,191,1,0
14,192,1,0
14,220,1,0
14,228,1,0
14,245,1,0
14,264,2,0
14,268,1,0
14,274,1,0
14,288,1,0
14,304,1,0
14,317,7,0
14,322,2,0
14,333,1,0
14,334,3,0
14,347,1,0
14,353,2,0
14,371,2,0
14,378,3,0
14,398,1,0
14,407,2,0
14,422,7,0
14,440,1,0
14,445,1,0
14,451,1,0
14,469,2,0
14,472,1,0
14,480,1,0
14,510,1,0
14,511,1,0
14,555,1,0
14,567,2,0
14,608,4,0
14,618,2,0
14,620,2,0
14,625,4,0
14,638,2,0
14,641,1,0
14,652,1,0
14,667,2,0
14,716,1,0
14,749,1,0
14,769,2,0
14,770,1,0
14,791,3,0
14,824,1,0
14,832,1,0
14,836,1,0
14,846,1,0
14,852,2,0
14,889,1,0
14,896,1,0
14,910,1,0
14,944,1,0
14,1015,1,0
14,1036,1,0
14,1059,2,0
14,1079,1,0
14,1106,1,0
14,1217,1,0
14,1273,1,0
14,1296,12,0
14,1303,1,0
14,1322,1,0
14,1342,3,0
14,1358,2,0
14,1386,1,0
14,1392,1,0
14,1419,2,0
14,1471,1,0
14,1555,1,0
14,1577,1,0
14,1638,2,0
14,1646,1,0
14,1759,1,0
14,1826,1,0
14,1854,1,0
14,1873,4,0
14,1883,1,0
14,1957,1,0
14,2015,1,0
14,2108,1,0
14,2265,1,0
14,2351,1,0
14,2417,1,0
15,2,2,0
15,4,2,0
15,8,2,0
15,9,1,0
15,11,1,0
15,12,1,0
15,14,1,0
15,16,1,0
15,17,1,0
15,26,1,0
15,27,2,0
15,29,2,0
15,42,3,0
15,50,1,0
15,66,1,0
15,72,1,0
15,76,2,0
15,78,1,0
15,84,1,0
15,88,3,0
15,98,1,0
15,118,1,0
15,131,3,0
15,141,1,0
15,175,1,0
15,177,1,0
15,184,1,0
15,222,1,0
15,223,1,0
15,239,1,0
15,244,1,0
15,266,1,0
15,307,1,0
15,310,2,0
15,367,1,0
15,392,1,0
15,397,1,0
15,463,1,0
15,524,1,0
15,548,2,0
15,637,1,0
15,848,1,0
15,919,1,0
15,926,1,0
15,1087,1,0
15,1371,1,0
15,1403,1,0
15,1579,1,0
16,7,1,0
16,8,2,0
16,11,3,0
16,12,2,0
16,13,2,0
16,23,2,0
16,24,4,0
16,26,3,0
16,28,1,0
16,32,1,0
16,45,1,0
16,46,2,0
16,48,1,0
16,64,8,0
16,65,1,0
16,66,3,0
16,73,2,0
16,74,1,0
16,80,2,0
16,93,2,0
16,95,1,0
16,96,1,0
16,101,1,0
16,106,1,0
16,115,1,0
16,139,2,0
16,144,1,0
16,154,1,0
16,159,2,0
16,163,2,0
16,174,1,0
16,185,2,0
16,188,1,0
16,190,1,0
16,192,2,0
16,193,1,0
16,196,1,0
16,201,1,0
16,223,1,0
16,224,1,0
16,234,2,0
16,236,1,0
16,284,1,0
16,288,3,0
16,297,1,0
16,300,1,0
16,310,1,0
16,311,1,0
16,317,2,0
16,319,1,0
16,329,5,0
16,333,1,0
16,337,1,0
16,352,1,0
16,371,1,0
16,389,2,0
16,407,2,0
16,425,1,0
16,434,1,0
16,457,2,0
16,466,1,0
16,485,1,0
16,518,1,0
16,536,3,0
16,545,1,0
16,567,2,0
16,609,1,0
16,613,1,0
16,649,1,0
16,679,1,0
16,687,2,0
16,694,1,0
16,699,3,0
16,706,1,0
16,725,2,0
16,743,1,0
16,773,1,0
16,783,3,0
16,787,1,0
16,808,1,0
16,825,1,0
16,827,2,0
16,901,1,0
16,919,1,0
16,963,2,0
16,1011,1,0
16,1045,1,0
16,1063,1,0
16,1115,1,0
16,1118,1,0
16,1159,1,0
16,1200,1,0
16,1276,2,0
16,1287,1,0
16,1340,3,0
16,1350,1,0
16,1351,1,0
16,1417,1,0
16,1492,4,0
16,1529,2,0
16,1539,1,0
16,1569,1,0
16,1573,1,0
16,1617,1,0
16,1673,2,0
16,1704,1,0
16,1735,1,0
16,1811,1,0
16,1813,2,0
16,1838,1,0
16,1886,1,0
16,1895,1,0
16,1926,1,0
16,1932,2,0
16,1963,1,0
16,2047,1,0
16,2087,1,0
16,2112,7,0
16,2192,1,0
16,2354,3,0
16,2388,16,0
16,2394,3,0
16,2401,1,0
17,1,1,0
17,2,1,0
17,4,2,0
17,8,4,0
17,9,2,0
17,12,1,0
17,14,1,0
17,17,1,0
17,24,1,0
17,29,1,0
17,31,2,0
17,45,7,0
17,51,1,0
17,66,1,0
17,67,1,0
17,72,1,0
17,78,1,0
17,91,2,0
17,109,1,0
17,139,1,0
17,148,1,0
17,159,1,0
17,170,4,0
17,174,1,0
17,177,1,0
17,191,1,0
17,218,2,0
17,221,3,0
17,222,4,0
17,223,1,0
17,230,4,0
17,233,3,0
17,239,1,0
17,240,1,0
17,252,1,0
17,254,3,0
17,274,1,0
17,282,1,0
17,310,1,0
17,313,1,0
17,318,1,0
17,322,1,0
17,335,2,0
17,337,1,0
17,342,2,0
17,343,1,0
17,347,1,0
17,348,1,0
17,353,1,0
17,367,1,0
17,374,1,0
17,409,1,0
17,458,1,0
17,490,2,0
17,499,1,0
17,523,3,0
17,524,1,0
17,544,1,0
17,565,1,0
17,583,1,0
17,598,2,0
17,604,1,0
17,636,3,0
17,662,1,0
17,663,1,0
17,704,2,0
17,721,1,0
17,728,3,0
17,767,3,0
17,811,3,0
17,814,1,0
17,823,1,0
17,845,1,0
17,882,2,0
17,895,1,0
17,962,1,0
17,999,2,0
17,1018,1,0
17,1085,2,0
17,1126,1,0
17,1142,5,0
17,1144,1,0
17,1216,1,0
17,1262,1,0
17,1285,2,0
17,1311,3,0
17,1323,1,0
17,1407,2,0
17,1557,1,0
17,1627,1,0
17,1862,1,0
17,2278,1,0
17,2299,1,0
17,2426,1,0
18,4,3,0
18,8,4,0
18,9,1,0
18,10,1,0
18,13,1,0
18,22,1,0
18,24,2,0
18,29,1,0
18,45,3,0
18,51,1,0
18,58,2,0
18,66,2,0
18,73,4,0
18,78,1,0
18,109,1,0
18,113,1,0
18,117,1,0
18,125,1,0
18,131,5,0
18,146,1,0
18,153,1,0
18,159,2,0
18,166,2,0
18,170,2,0
18,177,1,0
18,182,2,0
18,187,1,0
18,189,2,0
18,206,1,0
18,212,1,0
18,218,2,0
18,221,1,0
18,222,1,0
18,230,3,0
18,233,5,0
18,240,3,0
18,276,1,0
18,303,1,0
18,305,1,0
18,337,2,0
18,341,1,0
18,342,6,0
18,348,1,0
18,353,1,0
18,388,1,0
18,391,1,0
18,392,1,0
18,413,1,0
18,426,2,0
18,453,1,0
18,485,1,0
18,548,2,0
18,579,1,0
18,619,1,0
18,622,1,0
18,662,1,0
18,666,2,0
18,671,1,0
18,679,2,0
18,700,1,0
18,704,1,0
18,727,4,0
18,761,1,0
18,785,1,0
18,796,1,0
18,819,1,0
18,825,1,0
18,857,1,0
18,866,1,0
18,926,2,0
18,932,1,0
18,950,1,0
18,1048,1,0
18,1147,1,0
18,1160,1,0
18,1172,1,0
18,1285,1,0
18,1291,1,0
18,1335,1,0
18,1337,1,0
18,1433,1,0
18,1465,1,0
18,1717,1,0
18,1734,4,0
18,1746,1,0
18,1784,1,0
18,1819,1,0
18,1898,1,0
18,2001,1,0
18,2048,1,0
18,2049,1,0
18,2056,1,0
18,2299,2,0
18,2335,1,0
18,2404,1,0
19,4,7,0
19,7,7,0
19,10,1,0
19,11,2,0
19,12,1,0
19,19,2,0
19,24,2,0
19,25,1,0
19,26,1,0
19,32,1,0
19,38,1,0
19,40,2,0
19,41,2,0
19,44,2,0
19,48,1,0
19,50,1,0
19,51,1,0
19,52,1,0
19,56,3,0
19,64,4,0
19,65,1,0
19,66,1,0
19,68,2,0
19,71,1,0
19,72,1,0
19,73,1,0
19,97,3,0
19,106,2,0
19,119,1,0
19,120,2,0
19,128,1,0
19,135,2,0
19,137,10,0
19,138,1,0
19,140,1,0
19,148,15,0
19,150,1,0
19,154,3,0
19,156,1,0
19,159,1,0
19,163,1,0
19,167,1,0
19,168,1,0
19,176,2,0
19,190,1,0
19,191,1,0
19,192,2,0
19,193,1,0
19,196,1,0
19,200,1,0
19,204,1,0
19,209,1,0
19,214,1,0
19,218,1,0
19,220,1,0
19,236,1,0
19,240,1,0
19,245,1,0
19,250,1,0
19,254,1,0
19,260,1,0
19,263,1,0
19,274,3,0
19,280,1,0
19,284,2,0
19,286,3,0
19,288,1,0
19,291,1,0
19,299,1,0
19,300,2,0
19,304,3,0
19,305,1,0
19,314,1,0
19,324,1,0
19,329,3,0
19,331,1,0
19,334,4,0
19,337,1,0
19,340,10,0
19,362,1,0
19,364,1,0
19,369,1,0
19,379,1,0
19,380,1,0
19,384,1,0
19,412,1,0
19,413,1,0
19,421,5,0
19,461,1,0
19,465,1,0
19,466,1,0
19,483,5,0
19,486,1,0
19,495,2,0
19,518,1,0
19,522,2,0
19,534,1,0
19,556,1,0
19,560,1,0
19,567,3,0
19,581,1,0
19,584,1,0
19,596,1,0
19,614,1,0
19,620,2,0
19,625,1,0
19,627,2,0
19,631,1,0
19,635,1,0
19,642,2,0
19,652,1,0
19,657,1,0
19,667,1,0
19,724,5,0
19,729,1,0
19,749,1,0
19,754,1,0
19,762,1,0
19,787,3,0
19,801,1,0
19,818,3,0
19,819,1,0
19,826,1,0
19,832,1,0
19,841,6,0
19,846,1,0
19,855,1,0
19,871,1,0
19,879,8,0
19,881,1,0
19,895,1,0
19,909,1,0
19,910,1,0
19,924,1,0
19,928,2,0
19,934,1,0
19,935,1,0
19,941,2,0
19,942,6,0
19,965,1,0
19,976,1,0
19,985,1,0
19,1026,2,0
19,1027,1,0
19,1044,1,0
19,1076,1,0
19,1084,1,0
19,1099,1,0
19,1107,1,0
19,1143,2,0
19,1174,2,0
19,1177,1,0
19,1185,1,0
19,1191,1,0
19,1210,1,0
19,1220,2,0
19,1230,5,0
19,1238,2,0
19,1240,5,0
19,1303,1,0
19,1324,1,0
19,1342,1,0
19,1372,1,0
19,1383,1,0
19,1387,1,0
19,1391,1,0
19,1399,1,0
19,1401,6,0
19,1408,4,0
19,1427,1,0
19,1432,1,0
19,1437,1,0
19,1445,3,0
19,1472,1,0
19,1490,1,0
19,1527,1,0
19,1564,1,0
19,1583,1,0
19,1586,1,0
19,1621,1,0
19,1646,3,0
19,1656,1,0
19,1668,1,0
19,1708,1,0
19,1721,1,0
19,1813,1,0
19,1852,1,0
19,2003,1,0
19,2025,1,0
19,2043,1,0
19,2077,1,0
19,2112,1,0
19,2142,1,0
19,2175,1,0
19,2184,1,0
19,2187,1,0
19,2211,1,0
19,2218,1,0
19,2245,2,0
19,2329,1,0
19,2390,2,0
19,2444,1,0
19,2498,2,0
20,1,1,0
20,2,1,0
20,4,4,0
20,8,5,0
20,12,1,0
20,13,1,0
20,17,1,0
20,19,2,0
20,24,1,0
20,25,5,0
20,29,11,0
20,31,1,0
20,38,2,0
20,45,1,0
20,46,2,0
20,48,1,0
20,50,1,0
20,52,1,0
20,53,2,0
20,56,1,0
20,68,1,0
20,71,2,0
20,75,1,0
20,77,2,0
20,79,1,0
20,81,1,0
20,85,1,0
20,93,1,0
20,98,2,0
20,99,1,0
20,122,2,0
20,123,9,0
20,125,1,0
20,131,1,0
20,133,1,0
20,135,1,0
20,140,1,0
20,148,1,0
